No.,State,Location,Latitude,Longtitude,Average drybulb(?),Average r.humidity (%),NV hours,NV%
1,AK,Adak Nas,51.88,-176.65,4.36,75.7,169,1.9
2,AK,Ambler,67.1,-157.85,-3.11,68.72,860,9.8
3,AK,Anaktuvuk Pass,68.13,-151.73,-6.46,70.69,402,4.6
4,AK,Anchorage Intl Ap,61.18,-150,2.96,71.81,1860,21.2
5,AK,Anchorage Elmendorf,61.25,-149.8,4.72,74.66,2008,22.9
6,AK,Lake Hood Seaplane,61.18,-149.97,4.59,70.98,1694,19.3
7,AK,Anchorage Merrill Field,61.22,-149.85,4.5,72.44,1937,22.1
8,AK,Aniak Airport,61.58,-159.53,0.92,67.65,965,11
9,AK,Annette Island Ap,55.05,-131.57,7.93,80.59,1614,18.4
10,AK,Anvik,62.65,-160.18,0.74,62.52,978,11.2
11,AK,Barrow W Post W Rogers Arpt  N,71.32,-156.62,-11.82,84.19,60,0.7
12,AK,Bethel Airport,60.78,-161.83,0.01,81.11,935,10.7
13,AK,Bettles Field,66.92,-151.52,-4.2,68.91,1442,16.5
14,AK,Big Delta Allen Aaf,64,-145.72,-0.6,62.49,1733,19.8
15,AK,Big River Lake,60.82,-152.3,3.13,73.41,1394,15.9
16,AK,Birchwood,61.42,-149.52,3.95,69.38,1514,17.3
17,AK,Chulitna,62.88,-149.83,2.04,74.04,921,10.5
18,AK,Cold Bay Arpt,55.2,-162.72,3.85,84.18,196,2.2
19,AK,Cordova,60.5,-145.5,4.35,78.13,1139,13
20,AK,Deadhorse,70.2,-148.48,-9.51,81.88,274,3.1
21,AK,Dillingham  Amos,59.05,-158.52,2.4,73.57,824,9.4
22,AK,Fairbanks Eielson A,64.65,-147.1,-0.09,74.12,1662,19
23,AK,Emmonak,62.78,-164.5,0.32,79.6,827,9.4
24,AK,Fairbanks Intl Arpt,64.82,-147.85,-1.43,67.81,2013,23
25,AK,Fort Yukon,66.57,-145.27,-4.48,64.44,1537,17.5
26,AK,Gambell,63.78,-171.75,-1.98,75.73,15,0.2
27,AK,Gulkana Intermediate Field,62.15,-145.45,-1.89,70.05,1246,14.2
28,AK,Gustavus,58.42,-135.7,4.78,75.25,1019,11.6
29,AK,Hayes River,61.98,-152.08,2.67,69.03,1274,14.5
30,AK,Healy River Airport,63.88,-149.02,1.95,63.71,1401,16
31,AK,Homer Arpt,59.65,-151.48,3.78,75.5,1130,12.9
32,AK,Hoonah,58.08,-135.45,5.02,81.01,1493,17
33,AK,Hooper Bay,61.52,-166.15,0.19,77.93,224,2.6
34,AK,Huslia,65.7,-156.38,-2.13,67.17,1067,12.2
35,AK,Hydaburg Seaplane,55.2,-132.83,8.84,67.65,1130,12.9
36,AK,Juneau IntL Arpt,58.35,-134.58,5.48,81.01,1473,16.8
37,AK,Kake Seaplane Base,56.97,-133.95,5.77,75.25,1358,15.5
38,AK,Kenai Municipal Ap,60.58,-151.23,3.32,76.49,1125,12.8
39,AK,Ketchikan Intl Ap,55.37,-131.72,6.28,78.33,1832,20.9
40,AK,King Salmon Arpt,58.68,-156.65,2.05,79.06,961,11
41,AK,Kodiak Airport,57.75,-152.5,5.42,77.83,877,10
42,AK,Kotzebue Ralph Wein Memorial,66.88,-162.6,-4.83,79.72,820,9.4
43,AK,Mcgrath Arpt,62.95,-155.6,-2.75,72.51,1440,16.4
44,AK,Mekoryuk,60.37,-166.27,0.91,80.21,113,1.3
45,AK,Middleton Island Aut,59.47,-146.32,5.71,67.78,896,10.2
46,AK,Minchumina,63.88,-152.28,-0.92,63.27,1714,19.6
47,AK,Nenana Municipal Ap,64.55,-149.1,-0.89,59.5,1515,17.3
48,AK,Nome Municipal Arpt,64.52,-165.45,-1.82,73.32,646,7.4
49,AK,Northway Airport,62.97,-141.93,-4.49,69.05,1384,15.8
50,AK,Palmer Municipal,61.6,-149.08,5.26,68.11,1731,19.8
51,AK,Petersburg,56.8,-132.95,5.51,79.42,1313,15
52,AK,Point Hope  Awos,68.35,-166.8,-4.4,77.39,42,0.5
53,AK,Port Heiden,56.95,-158.62,3.17,68.6,378,4.3
54,AK,Saint Mary S  Awos,62.07,-163.3,0.54,77.15,513,5.9
55,AK,Sand Point,55.32,-160.52,4.42,73.49,389,4.4
56,AK,Savoonga,63.68,-170.5,-1.6,71.93,130,1.5
57,AK,Selawik,66.6,-160,-3.97,78.16,756,8.6
58,AK,Seward,60.12,-149.45,4.47,75.64,1064,12.1
59,AK,Shemya Afb,52.72,174.12,3.32,81.04,12,0.1
60,AK,Shishmaref  Awos,66.27,-166.05,-3.72,78.23,107,1.2
61,AK,Sitka Japonski Ap,57.05,-135.37,6.18,72.84,1304,14.9
62,AK,Skagway Airport,59.47,-135.3,5.66,68.59,1763,20.1
63,AK,Sleetmute,61.72,-157.15,1.18,67.03,1204,13.7
64,AK,Soldotna,60.47,-151.03,3.17,71.12,1378,15.7
65,AK,St Paul Island Arpt,57.17,-170.22,2.32,85.88,25,0.3
66,AK,Talkeetna State Arpt,62.32,-150.1,1.8,74.3,1540,17.6
67,AK,Tanana Ralph M Calhoun Mem Ap,65.17,-152.1,-2.08,69.61,1265,14.4
68,AK,Togiac Village Awos,59.05,-160.4,2.69,76.17,873,10
69,AK,Unalakleet Field,63.88,-160.8,-0.35,68.76,613,7
70,AK,Dutch Harbor,53.9,-166.55,4.69,74.34,330,3.8
71,AK,Valdez Wso,61.13,-146.35,4.08,74.86,993,11.3
72,AK,Valdez Pioneer Fiel,61.13,-146.27,4.41,75.22,968,11.1
73,AK,Whittier,60.77,-148.68,4.08,78.17,913,10.4
74,AK,Wrangell,56.48,-132.37,6.15,75.67,1406,16.1
75,AK,Yakutat State Arpt,59.52,-139.63,4.65,83.74,1053,12
76,AL,Anniston Metropolitan Ap,33.58,-85.85,16.68,76.1,2637,30.1
77,AL,Auburn Opelika Apt,32.62,-85.43,16.24,67.67,3126,35.7
78,AL,Birmingham Municipal Ap,33.57,-86.75,16.97,69.78,2624,30
79,AL,Dothan Municipal Ap,31.23,-85.43,18.66,69.36,2941,33.6
80,AL,Cairns Field Fort Rucker,31.27,-85.72,17.59,74.54,2370,27.1
81,AL,Gadsen Muni  Awos,33.97,-86.08,15.6,71.17,3054,34.9
82,AL,Huntsville Intl Jones Field,34.65,-86.78,15.54,70.37,2790,31.8
83,AL,Maxwell Afb,32.38,-86.35,17.77,68.73,2420,27.6
84,AL,Mobile Downtown Ap,30.63,-88.07,19.35,75.28,2929,33.4
85,AL,Mobile Regional Ap,30.68,-88.25,19.25,74.3,2454,28
86,AL,Montgomery Dannelly Field,32.3,-86.4,17.99,71.24,2747,31.4
87,AL,Muscle Shoals Regional Ap,34.75,-87.6,16.55,75.23,2819,32.2
88,AL,Troy Af,31.87,-86.02,18.09,75.39,2347,26.8
89,AL,Tuscaloosa Municipal Ap,33.22,-87.62,17.26,74.11,2436,27.8
90,AR,Batesville  Awos,35.73,-91.65,15.17,64.21,3069,35
91,AR,Bentonville  Awos,36.35,-94.22,13.89,68.69,2318,26.5
92,AR,El Dorado Goodwin Field,33.22,-92.82,17.84,75,2049,23.4
93,AR,Fayetteville Drake Field,36,-94.17,15.32,70.72,2672,30.5
94,AR,Flippin  Awos,36.3,-92.47,15.03,64.81,3118,35.6
95,AR,Fort Smith Regional Ap,35.33,-94.37,15.61,70.23,2321,26.5
96,AR,Harrison Faa Ap,36.27,-93.15,14.83,70.21,2700,30.8
97,AR,Memorial Fld,34.47,-93.1,16.49,70.47,2548,29.1
98,AR,Jonesboro Muni,35.83,-90.65,14.84,70.97,2283,26.1
99,AR,Little Rock Afb,34.92,-92.15,16.07,70.76,2203,25.1
100,AR,Little Rock Adams Field,34.75,-92.23,16.57,69.86,2689,30.7
101,AR,Pine Bluff Faa Ap,34.17,-91.93,16.79,72.34,1933,22.1
102,AR,Rogers  Awos,36.37,-94.1,14.31,63.73,2725,31.1
103,AR,Siloam Spring Awos,36.18,-94.48,14.9,66.11,3104,35.4
104,AR,Springdale Muni,36.18,-94.12,14.45,68.25,2701,30.8
105,AR,Stuttgart  Awos,34.6,-91.57,17.11,70.63,2553,29.1
106,AR,Texarkana Webb Field,33.45,-94,18.23,72.12,2407,27.5
107,AR,Walnut Ridge  Awos,36.13,-90.92,15.21,67.83,2693,30.7
108,AZ,Casa Granda  Awos,32.95,-111.77,21.96,34.08,4431,50.6
109,AZ,Davis Monthan Afb,32.17,-110.88,21.71,34.92,4883,55.7
110,AZ,Douglas Bisbee Douglas Intl A,31.47,-109.6,17.62,41.44,4661,53.2
111,AZ,Flagstaff Pulliam Arpt,35.13,-111.67,7.89,51.25,2699,30.8
112,AZ,Grand Canyon Natl P,35.95,-112.15,8.71,49.43,2741,31.3
113,AZ,Kingman  Amos,35.27,-113.95,17.62,37.16,3918,44.7
114,AZ,Luke Afb,33.55,-112.37,23.09,37.24,4590,52.4
115,AZ,Page Muni  Amos,36.93,-111.45,15.78,37.55,3912,44.7
116,AZ,Deer Valley Phoenix,33.68,-112.08,22.77,33.98,4615,52.7
117,AZ,Phoenix Sky Harbor Intl Ap,33.45,-111.98,23.8,34.23,4591,52.4
118,AZ,Prescott Love Field,34.65,-112.42,13.49,45.04,3819,43.6
119,AZ,Safford  Amos,32.82,-109.68,19.76,34.22,4670,53.3
120,AZ,Scottsdale Muni,33.62,-111.92,22.75,35.58,4434,50.6
121,AZ,Show Low Municipal,34.27,-110,12.15,43.96,4013,45.8
122,AZ,Tucson International Ap,32.13,-110.95,20.41,38.49,4423,50.5
123,AZ,Winslow Municipal Ap,35.03,-110.72,13.35,42.59,3622,41.3
124,AZ,Yuma Intl Arpt,32.67,-114.6,24.27,31.99,5182,59.2
125,AZ,Yuma Mcas,32.65,-114.62,23.98,35.67,4964,56.7
126,CA,Alturas,41.5,-120.53,9.16,60.24,2373,27.1
127,CA,Arcata Airport,40.98,-124.1,10.74,83.88,2882,32.9
128,CA,Bakersfield Meadows Field,35.43,-119.05,18.51,54.87,4886,55.8
129,CA,Daggett Barstow Daggett Ap,34.85,-116.8,19.69,36.24,4594,52.4
130,CA,Beale Afb,39.13,-121.43,16.84,58.62,4267,48.7
131,CA,Bishop Airport,37.37,-118.35,14.35,36.54,3381,38.6
132,CA,Blue Canyon Ap,39.3,-120.72,11.05,52.32,3782,43.2
133,CA,Blythe Riverside Co Arpt,33.62,-114.72,24.27,29.23,4715,53.8
134,CA,Burbank Glendale Passadena Ap,34.2,-118.35,17.83,61.86,5911,67.5
135,CA,Camarillo  Awos,34.22,-119.08,15.58,68.71,6169,70.4
136,CA,Camp Pendleton Mcas,33.3,-117.35,15.64,73.72,5977,68.2
137,CA,Carlsbad Palomar,33.13,-117.28,15.72,76.29,6674,76.2
138,CA,China Lake Naf,35.68,-117.68,18.16,31.16,4031,46
139,CA,Chino Airport,33.97,-117.63,17.14,65.62,5335,60.9
140,CA,Chula Vista Brown Field Naas,32.58,-116.98,16.01,71.86,6496,74.2
141,CA,Concord Concord Buchanan Fiel,38,-122.05,15.01,68.26,4940,56.4
142,CA,Crescent City Faa Ai,41.78,-124.23,10.85,82.65,2510,28.7
143,CA,Edwards Afb,34.9,-117.87,16.01,42.82,3766,43
144,CA,Travis Field Afb,38.27,-121.93,15.67,61.85,4573,52.2
145,CA,Fresno Yosemite Intl Ap,36.78,-119.72,17.9,58.95,4617,52.7
146,CA,Fullerton Municipal,33.87,-117.98,17.65,67.2,6182,70.6
147,CA,Jack Northrop Fld H,33.92,-118.33,16.82,70.25,7358,84
148,CA,Hayward Air Term,37.67,-122.12,14.79,72.6,5889,67.2
149,CA,Imperial,32.83,-115.58,23.37,39.35,4692,53.6
150,CA,Lancaster Gen Wm Fox Field,34.73,-118.22,16.88,42.19,4191,47.8
151,CA,Lemoore Reeves Nas,36.33,-119.95,16.94,58.86,4322,49.3
152,CA,Livermore Municipal,37.7,-121.82,14.15,69.67,4376,50
153,CA,Lompoc  Awos,34.67,-120.47,12.95,60.32,4569,52.2
154,CA,Long Beach Daugherty Fld,33.83,-118.17,17.48,69.44,6706,76.6
155,CA,Los Angeles Intl Arpt,33.93,-118.4,16.84,73,7197,82.2
156,CA,March Afb,33.9,-117.25,17.26,51.82,4539,51.8
157,CA,Merced Macready Fld,37.28,-120.52,16.85,62.31,4510,51.5
158,CA,Modesto City County Ap,37.63,-120.95,16.91,60.81,4793,54.7
159,CA,Montague Siskiyou County Ap,41.78,-122.47,11.36,56.65,2931,33.5
160,CA,Monterey Naf,36.6,-121.87,13.12,75.66,4913,56.1
161,CA,Mountain View Moffett Fld Nas,37.4,-122.05,14.76,69.96,5447,62.2
162,CA,Napa Co  Airport,38.22,-122.28,13.36,77.31,4474,51.1
163,CA,Needles Airport,34.77,-114.62,24.09,29.92,4679,53.4
164,CA,Oakland Metropolitan Arpt,37.72,-122.22,13.94,76.61,5547,63.3
165,CA,Oxnard Airport,34.2,-119.2,15.37,73.25,6588,75.2
166,CA,Palm Springs Intl,33.83,-116.5,24.07,35.33,5383,61.4
167,CA,Palm Springs Thermal Ap,33.63,-116.17,22.84,43.24,4306,49.2
168,CA,Palmdale Airport,34.63,-118.08,16.9,39.87,4128,47.1
169,CA,Paso Robles Municipal Arpt,35.67,-120.63,14.81,62.97,3798,43.4
170,CA,Point Mugu Nf,34.12,-119.12,14.86,78.5,6290,71.8
171,CA,Porterville  Awos,36.03,-119.07,16.95,52.2,4419,50.4
172,CA,Red Bluff Municipal Arpt,40.15,-122.25,16.79,56.88,3962,45.2
173,CA,Redding Municipal Arpt,40.52,-122.32,16.86,55.39,4223,48.2
174,CA,Riverside Muni,33.95,-117.45,17.46,60.79,5428,62
175,CA,Sacramento Executive Arpt,38.5,-121.5,15.55,66.77,4374,49.9
176,CA,Sacramento Metropolitan Ap,38.7,-121.58,15.9,67.17,4337,49.5
177,CA,Salinas Municipal Ap,36.67,-121.6,13.42,75.16,5109,58.3
178,CA,San Diego Lindbergh Field,32.73,-117.17,17.71,70.3,6864,78.4
179,CA,San Diego Miramar Nas,32.87,-117.13,16.15,73.27,5390,61.5
180,CA,San Diego Montgomer,32.82,-117.13,16.53,70.43,6748,77
181,CA,San Diego North Island Nas,32.7,-117.2,16.5,80.49,6326,72.2
182,CA,San Francisco Intl Ap,37.62,-122.4,13.79,74.48,5337,60.9
183,CA,San Jose Intl Ap,37.37,-121.93,14.88,68.59,5813,66.4
184,CA,San Luis Co Rgnl,35.23,-120.63,14.25,71.73,5162,58.9
185,CA,Sandberg,34.75,-118.72,14.15,44.55,4122,47.1
186,CA,Santa Ana John Wayne Ap,33.68,-117.87,17.21,74.54,7016,80.1
187,CA,Santa Barbara Municipal Ap,34.43,-119.85,14.74,76.54,6047,69
188,CA,Santa Maria Public Arpt,34.92,-120.47,13.37,75.66,4831,55.1
189,CA,Santa Monica Muni,34.02,-118.45,16.63,72.94,7050,80.5
190,CA,Santa Rosa  Awos,38.52,-122.82,13.73,76.08,3858,44
191,CA,South Lake Tahoe,38.9,-120,6.57,57.82,2129,24.3
192,CA,Stockton Metropolitan Arpt,37.9,-121.23,16.15,66.53,4425,50.5
193,CA,Truckee Tahoe,39.32,-120.13,6.33,64.16,1677,19.1
194,CA,Twentynine Palms,34.3,-116.17,20.46,33.35,4507,51.4
195,CA,Ukiah Municipal Ap,39.13,-123.2,14.37,65.47,3792,43.3
196,CA,Van Nuys Airport,34.22,-118.48,18.08,62.08,6085,69.5
197,CA,Visalia Muni  Awos,36.32,-119.4,16.03,60.5,4016,45.8
198,CA,Yuba Co,39.1,-121.57,16.46,64.63,4325,49.4
199,CO,Akron Washington Co Ap,40.17,-103.23,9.98,59.25,2969,33.9
200,CO,Alamosa San Luis Valley Rgnl,37.43,-105.87,5.27,57.06,2484,28.4
201,CO,Aspen Pitkin Co Sar,39.22,-106.87,5.66,54.04,2120,24.2
202,CO,Aurora Buckley Field Angb,39.72,-104.75,10.02,55.15,3179,36.3
203,CO,Broomfield Jeffco  Boulder   S,40.13,-105.24,10.3,51.33,3152,36
204,CO,Colorado Springs Muni Ap,38.82,-104.72,9.68,50.46,3232,36.9
205,CO,Cortez Montezuma Co,37.3,-108.63,10.08,55.47,2833,32.3
206,CO,Craig Moffat,40.5,-107.53,5.39,60.68,2283,26.1
207,CO,Denver Intl Ap,39.83,-104.65,10.88,49.62,3365,38.4
208,CO,Durango La Plata Co,37.15,-107.75,8.09,55.58,2810,32.1
209,CO,Eagle County Ap,39.65,-106.92,6.22,56.9,2366,27
210,CO,Fort Collins  Awos,40.45,-105.02,8.32,55.17,2816,32.1
211,CO,Denver Centennial  Golden   Nr,39.74,-105.18,9.76,53.75,3132,35.8
212,CO,Grand Junction Walker Field,39.13,-108.53,12.05,45.88,3442,39.3
213,CO,Greeley Weld  Awos,40.43,-104.63,8.4,56.97,2735,31.2
214,CO,Gunnison Co   Awos,38.53,-106.93,4.19,50.49,2194,25
215,CO,Hayden Yampa  Awos,40.48,-107.22,6.11,55.02,2435,27.8
216,CO,La Junta Municipal Ap,38.05,-103.53,12.18,54.19,3230,36.9
217,CO,Lamar Municipal,38.07,-102.68,11.46,60.23,2871,32.8
218,CO,Leadville Lake Co,39.22,-106.32,2.74,53.24,1447,16.5
219,CO,Limon,39.18,-103.72,8.64,60.36,2983,34.1
220,CO,Montrose Co  Arpt,38.5,-107.9,10.17,51.72,3173,36.2
221,CO,Pueblo Memorial Ap,38.28,-104.5,11.69,54.84,3470,39.6
222,CO,Rifle Garfield Rgnl,39.53,-107.72,10.04,52.37,3075,35.1
223,CO,Trinidad Las Animas County Ap,37.27,-104.33,11.21,49.66,3534,40.3
224,CT,Bridgeport Sikorsky Memorial,41.18,-73.15,11.11,68.6,2634,30.1
225,CT,Danbury Municipal,41.37,-73.48,9.94,72.73,2761,31.5
226,CT,Groton New London Ap,41.33,-72.05,10.45,74.89,2556,29.2
227,CT,Hartford Bradley Intl Ap,41.93,-72.68,10.4,64.03,2705,30.9
228,CT,Hartford Brainard Fd,41.73,-72.65,10.92,69.68,3068,35
229,CT,New Haven Tweed Airport,41.27,-72.88,11.05,71.7,2739,31.3
230,CT,Oxford  Awos,41.48,-73.13,9.44,71.68,2484,28.4
231,DE,Dover Afb,39.13,-75.47,12.29,69.04,2634,30.1
232,DE,Wilmington New Castle Cnty Ap,39.67,-75.6,12.27,68.13,2440,27.9
233,FL,Crestview Bob Sikes Ap,30.78,-86.52,19.09,78.64,2235,25.5
234,FL,Daytona Beach Intl Ap,29.18,-81.07,21.28,75.92,2920,33.3
235,FL,Fort Lauderdale,26.2,-80.17,24.07,73.66,2454,28
236,FL,Fort Lauderdale Hollywood Int,26.07,-80.15,24.76,74.46,1819,20.8
237,FL,Fort Myers Page Field,26.58,-81.87,23.78,76.52,2240,25.6
238,FL,St Lucie Co Intl,27.48,-80.37,21.64,77.68,2783,31.8
239,FL,Valparaiso Hurlburt,30.42,-86.68,19.26,74.57,2434,27.8
240,FL,Gainesville Regional Ap,29.7,-82.28,20.08,77.49,2377,27.1
241,FL,Homestead Afb,25.48,-80.38,23.93,75.24,2050,23.4
242,FL,Jacksonville Intl Arpt,30.5,-81.7,19.89,77.78,2771,31.6
243,FL,Jacksonville Nas,30.23,-81.67,20.97,74.93,2575,29.4
244,FL,Jacksonville Craig,30.33,-81.52,20.52,78.87,2804,32
245,FL,Key West Intl Arpt,24.55,-81.75,25.56,73.14,1633,18.6
246,FL,Key West Nas,24.58,-81.68,25.38,75.04,1875,21.4
247,FL,Lakeland Linder Rgn,27.98,-82.02,21.42,74.55,2469,28.2
248,FL,Macdill Afb,27.85,-82.52,21.89,73.54,2219,25.3
249,FL,Marathon Airport,24.73,-81.05,26,75.63,1175,13.4
250,FL,Mayport Ns,30.4,-81.42,20.81,73.65,3187,36.4
251,FL,Melbourne Regional Ap,28.12,-80.65,22.65,77.08,2622,29.9
252,FL,Miami Intl Ap,25.82,-80.3,24.51,72.61,1906,21.8
253,FL,Miami Kendall Tamia,25.65,-80.43,23.2,77.48,2482,28.3
254,FL,Miami Opa Locka,25.9,-80.28,24,75.41,2553,29.1
255,FL,Naples Municipal,26.15,-81.77,22.89,72.92,3279,37.4
256,FL,Nasa Shuttle Fclty,28.62,-80.72,21.68,76.84,2504,28.6
257,FL,Ocala Muni  Awos,29.17,-82.22,20.38,72.42,2991,34.1
